League,Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Result
Bundesliga,24/10/2020,Mainz,M'gladbach,2.0,3.0,A
Bundesliga,24/10/2020,RB Leipzig,Hertha,2.0,1.0,H
Bundesliga,24/10/2020,Union Berlin,Freiburg,1.0,1.0,D
Bundesliga,24/10/2020,Dortmund,Schalke 04,3.0,0.0,H
Bundesliga,25/10/2020,Wolfsburg,Bielefeld,2.0,1.0,H
Bundesliga,25/10/2020,Werder Bremen,Hoffenheim,1.0,1.0,D
Bundesliga,26/10/2020,Leverkusen,Augsburg,3.0,1.0,H
Bundesliga,30/10/2020,Schalke 04,Stuttgart,1.0,1.0,D
Bundesliga,31/10/2020,Augsburg,Mainz,3.0,1.0,H
Bundesliga,31/10/2020,Bielefeld,Dortmund,0.0,2.0,A
Bundesliga,31/10/2020,Ein Frankfurt,Werder Bremen,1.0,1.0,D
Bundesliga,31/10/2020,FC Koln,Bayern Munich,1.0,2.0,A
Bundesliga,31/10/2020,M'gladbach,RB Leipzig,1.0,0.0,H
Bundesliga,01/11/2020,Freiburg,Leverkusen,2.0,4.0,A
Bundesliga,01/11/2020,Hertha,Wolfsburg,1.0,1.0,D
Bundesliga,02/11/2020,Hoffenheim,Union Berlin,1.0,3.0,A
Bundesliga,06/11/2020,Werder Bremen,FC Koln,1.0,1.0,D
Bundesliga,07/11/2020,Augsburg,Hertha,0.0,3.0,A
Bundesliga,07/11/2020,Mainz,Schalke 04,2.0,2.0,D
Bundesliga,07/11/2020,RB Leipzig,Freiburg,3.0,0.0,H
Bundesliga,07/11/2020,Stuttgart,Ein Frankfurt,2.0,2.0,D
Bundesliga,07/11/2020,Union Berlin,Bielefeld,5.0,0.0,H
Bundesliga,07/11/2020,Dortmund,Bayern Munich,2.0,3.0,A
Bundesliga,08/11/2020,Wolfsburg,Hoffenheim,2.0,1.0,H
Bundesliga,08/11/2020,Leverkusen,M'gladbach,4.0,3.0,H
Bundesliga,21/11/2020,Bayern Munich,Werder Bremen,1.0,1.0,D
Bundesliga,21/11/2020,Bielefeld,Leverkusen,1.0,2.0,A
Bundesliga,21/11/2020,Hoffenheim,Stuttgart,3.0,3.0,D
Bundesliga,21/11/2020,M'gladbach,Augsburg,1.0,1.0,D
Bundesliga,21/11/2020,Schalke 04,Wolfsburg,0.0,2.0,A
Bundesliga,21/11/2020,Ein Frankfurt,RB Leipzig,1.0,1.0,D
Bundesliga,21/11/2020,Hertha,Dortmund,2.0,5.0,A
Bundesliga,22/11/2020,Freiburg,Mainz,1.0,3.0,A
Bundesliga,22/11/2020,FC Koln,Union Berlin,1.0,2.0,A
Bundesliga,27/11/2020,Wolfsburg,Werder Bremen,5.0,3.0,H
Bundesliga,28/11/2020,Augsburg,Freiburg,1.0,1.0,D
Bundesliga,28/11/2020,Dortmund,FC Koln,1.0,2.0,A
Bundesliga,28/11/2020,RB Leipzig,Bielefeld,2.0,1.0,H
Bundesliga,28/11/2020,Stuttgart,Bayern Munich,1.0,3.0,A
Bundesliga,28/11/2020,Union Berlin,Ein Frankfurt,3.0,3.0,D
Bundesliga,28/11/2020,M'gladbach,Schalke 04,4.0,1.0,H
Bundesliga,29/11/2020,Leverkusen,Hertha,0.0,0.0,D
Bundesliga,29/11/2020,Mainz,Hoffenheim,1.0,1.0,D
Bundesliga,04/12/2020,Hertha,Union Berlin,3.0,1.0,H
Bundesliga,05/12/2020,Bielefeld,Mainz,2.0,1.0,H
Bundesliga,05/12/2020,Ein Frankfurt,Dortmund,1.0,1.0,D
Bundesliga,05/12/2020,FC Koln,Wolfsburg,2.0,2.0,D
Bundesliga,05/12/2020,Freiburg,M'gladbach,2.0,2.0,D
Bundesliga,05/12/2020,Bayern Munich,RB Leipzig,3.0,3.0,D
Bundesliga,06/12/2020,Werder Bremen,Stuttgart,1.0,2.0,A
Bundesliga,06/12/2020,Schalke 04,Leverkusen,0.0,3.0,A
Bundesliga,07/12/2020,Hoffenheim,Augsburg,3.0,1.0,H
Bundesliga,11/12/2020,Wolfsburg,Ein Frankfurt,2.0,1.0,H
Bundesliga,12/12/2020,Dortmund,Stuttgart,1.0,5.0,A
Bundesliga,12/12/2020,Freiburg,Bielefeld,2.0,0.0,H
Bundesliga,12/12/2020,Mainz,FC Koln,0.0,1.0,A
Bundesliga,12/12/2020,M'gladbach,Hertha,1.0,1.0,D
Bundesliga,12/12/2020,RB Leipzig,Werder Bremen,2.0,0.0,H
Bundesliga,12/12/2020,Union Berlin,Bayern Munich,1.0,1.0,D
Bundesliga,13/12/2020,Augsburg,Schalke 04,2.0,2.0,D
Bundesliga,13/12/2020,Leverkusen,Hoffenheim,4.0,1.0,H
Bundesliga,15/12/2020,Ein Frankfurt,M'gladbach,3.0,3.0,D
Bundesliga,15/12/2020,Hertha,Mainz,0.0,0.0,D
Bundesliga,15/12/2020,Stuttgart,Union Berlin,2.0,2.0,D
Bundesliga,15/12/2020,Werder Bremen,Dortmund,1.0,2.0,A
Bundesliga,16/12/2020,Schalke 04,Freiburg,0.0,2.0,A
Bundesliga,16/12/2020,Bayern Munich,Wolfsburg,2.0,1.0,H
Bundesliga,16/12/2020,Bielefeld,Augsburg,0.0,1.0,A
Bundesliga,16/12/2020,FC Koln,Leverkusen,0.0,4.0,A
Bundesliga,16/12/2020,Hoffenheim,RB Leipzig,0.0,1.0,A
Bundesliga,18/12/2020,Union Berlin,Dortmund,2.0,1.0,H
Bundesliga,19/12/2020,Augsburg,Ein Frankfurt,0.0,2.0,A
Bundesliga,19/12/2020,Mainz,Werder Bremen,0.0,1.0,A
Bundesliga,19/12/2020,M'gladbach,Hoffenheim,1.0,2.0,A
Bundesliga,19/12/2020,RB Leipzig,FC Koln,0.0,0.0,D
Bundesliga,19/12/2020,Schalke 04,Bielefeld,0.0,1.0,A
Bundesliga,19/12/2020,Leverkusen,Bayern Munich,1.0,2.0,A
Bundesliga,20/12/2020,Freiburg,Hertha,4.0,1.0,H
Bundesliga,20/12/2020,Wolfsburg,Stuttgart,1.0,0.0,H
Bundesliga,02/01/2021,Bielefeld,M'gladbach,0.0,1.0,A
Bundesliga,02/01/2021,Ein Frankfurt,Leverkusen,2.0,1.0,H
Bundesliga,02/01/2021,FC Koln,Augsburg,0.0,1.0,A
Bundesliga,02/01/2021,Hoffenheim,Freiburg,1.0,3.0,A
Bundesliga,02/01/2021,Werder Bremen,Union Berlin,0.0,2.0,A
Bundesliga,02/01/2021,Hertha,Schalke 04,3.0,0.0,H
Bundesliga,02/01/2021,Stuttgart,RB Leipzig,0.0,1.0,A
Bundesliga,03/01/2021,Dortmund,Wolfsburg,2.0,0.0,H
Bundesliga,03/01/2021,Bayern Munich,Mainz,5.0,2.0,H
Bundesliga,08/01/2021,M'gladbach,Bayern Munich,3.0,2.0,H
Bundesliga,09/01/2021,Freiburg,FC Koln,5.0,0.0,H
Bundesliga,09/01/2021,Leverkusen,Werder Bremen,1.0,1.0,D
Bundesliga,09/01/2021,Mainz,Ein Frankfurt,0.0,2.0,A
Bundesliga,09/01/2021,Schalke 04,Hoffenheim,4.0,0.0,H
Bundesliga,09/01/2021,Union Berlin,Wolfsburg,2.0,2.0,D
Bundesliga,09/01/2021,RB Leipzig,Dortmund,1.0,3.0,A
Bundesliga,10/01/2021,Augsburg,Stuttgart,1.0,4.0,A
Bundesliga,10/01/2021,Bielefeld,Hertha,1.0,0.0,H
Bundesliga,15/01/2021,Union Berlin,Leverkusen,1.0,0.0,H
Bundesliga,16/01/2021,Dortmund,Mainz,1.0,1.0,D
Bundesliga,16/01/2021,FC Koln,Hertha,0.0,0.0,D
Bundesliga,16/01/2021,Hoffenheim,Bielefeld,0.0,0.0,D
Bundesliga,16/01/2021,Werder Bremen,Augsburg,2.0,0.0,H
Bundesliga,16/01/2021,Wolfsburg,RB Leipzig,2.0,2.0,D
Bundesliga,16/01/2021,Stuttgart,M'gladbach,2.0,2.0,D
Bundesliga,17/01/2021,Bayern Munich,Freiburg,2.0,1.0,H
Bundesliga,17/01/2021,Ein Frankfurt,Schalke 04,3.0,1.0,H
Bundesliga,19/01/2021,M'gladbach,Werder Bremen,1.0,0.0,H
Bundesliga,19/01/2021,Hertha,Hoffenheim,0.0,3.0,A
Bundesliga,19/01/2021,Leverkusen,Dortmund,2.0,1.0,H
Bundesliga,19/01/2021,Mainz,Wolfsburg,0.0,2.0,A
Bundesliga,20/01/2021,Schalke 04,FC Koln,1.0,2.0,A
Bundesliga,20/01/2021,Augsburg,Bayern Munich,0.0,1.0,A
Bundesliga,20/01/2021,Bielefeld,Stuttgart,3.0,0.0,H
Bundesliga,20/01/2021,Freiburg,Ein Frankfurt,2.0,2.0,D
Bundesliga,20/01/2021,RB Leipzig,Union Berlin,1.0,0.0,H
Bundesliga,22/01/2021,M'gladbach,Dortmund,4.0,2.0,H
Bundesliga,23/01/2021,Augsburg,Union Berlin,2.0,1.0,H
Bundesliga,23/01/2021,Bielefeld,Ein Frankfurt,1.0,5.0,A
Bundesliga,23/01/2021,Freiburg,Stuttgart,2.0,1.0,H
Bundesliga,23/01/2021,Leverkusen,Wolfsburg,0.0,1.0,A
Bundesliga,23/01/2021,Mainz,RB Leipzig,3.0,2.0,H
Bundesliga,23/01/2021,Hertha,Werder Bremen,1.0,4.0,A
Bundesliga,24/01/2021,Schalke 04,Bayern Munich,0.0,4.0,A
Bundesliga,24/01/2021,Hoffenheim,FC Koln,3.0,0.0,H
Bundesliga,29/01/2021,Stuttgart,Mainz,2.0,0.0,H
Bundesliga,30/01/2021,Bayern Munich,Hoffenheim,4.0,1.0,H
Bundesliga,30/01/2021,Dortmund,Augsburg,3.0,1.0,H
Bundesliga,30/01/2021,Ein Frankfurt,Hertha,3.0,1.0,H
Bundesliga,30/01/2021,Union Berlin,M'gladbach,1.0,1.0,D
Bundesliga,30/01/2021,Werder Bremen,Schalke 04,1.0,1.0,D
Bundesliga,30/01/2021,RB Leipzig,Leverkusen,1.0,0.0,H
Bundesliga,31/01/2021,FC Koln,Bielefeld,3.0,1.0,H
Bundesliga,31/01/2021,Wolfsburg,Freiburg,3.0,0.0,H
Bundesliga,05/02/2021,Hertha,Bayern Munich,0.0,1.0,A
Bundesliga,06/02/2021,Augsburg,Wolfsburg,0.0,2.0,A
Bundesliga,06/02/2021,Freiburg,Dortmund,2.0,1.0,H
Bundesliga,06/02/2021,Leverkusen,Stuttgart,5.0,2.0,H
Bundesliga,06/02/2021,Mainz,Union Berlin,1.0,0.0,H
Bundesliga,06/02/2021,Schalke 04,RB Leipzig,0.0,3.0,A
Bundesliga,06/02/2021,M'gladbach,FC Koln,1.0,2.0,A
Bundesliga,07/02/2021,Hoffenheim,Ein Frankfurt,1.0,3.0,A
Bundesliga,12/02/2021,RB Leipzig,Augsburg,2.0,1.0,H
Bundesliga,13/02/2021,Dortmund,Hoffenheim,2.0,2.0,D
Bundesliga,13/02/2021,Leverkusen,Mainz,2.0,2.0,D
Bundesliga,13/02/2021,Stuttgart,Hertha,1.0,1.0,D
Bundesliga,13/02/2021,Werder Bremen,Freiburg,0.0,0.0,D
Bundesliga,13/02/2021,Union Berlin,Schalke 04,0.0,0.0,D
Bundesliga,14/02/2021,Ein Frankfurt,FC Koln,2.0,0.0,H
Bundesliga,14/02/2021,Wolfsburg,M'gladbach,0.0,0.0,D
Bundesliga,15/02/2021,Bayern Munich,Bielefeld,3.0,3.0,D
Bundesliga,19/02/2021,Bielefeld,Wolfsburg,0.0,3.0,A
Bundesliga,20/02/2021,Ein Frankfurt,Bayern Munich,2.0,1.0,H
Bundesliga,20/02/2021,FC Koln,Stuttgart,0.0,1.0,A
Bundesliga,20/02/2021,Freiburg,Union Berlin,0.0,1.0,A
Bundesliga,20/02/2021,M'gladbach,Mainz,1.0,2.0,A
Bundesliga,20/02/2021,Schalke 04,Dortmund,0.0,4.0,A
Bundesliga,21/02/2021,Augsburg,Leverkusen,1.0,1.0,D
Bundesliga,21/02/2021,Hertha,RB Leipzig,0.0,3.0,A
Bundesliga,21/02/2021,Hoffenheim,Werder Bremen,4.0,0.0,H
Bundesliga,26/02/2021,Werder Bremen,Ein Frankfurt,2.0,1.0,H
Bundesliga,27/02/2021,Bayern Munich,FC Koln,5.0,1.0,H
Bundesliga,27/02/2021,Dortmund,Bielefeld,3.0,0.0,H
Bundesliga,27/02/2021,Stuttgart,Schalke 04,5.0,1.0,H
Bundesliga,27/02/2021,Wolfsburg,Hertha,2.0,0.0,H
Bundesliga,27/02/2021,RB Leipzig,M'gladbach,3.0,2.0,H
Bundesliga,28/02/2021,Union Berlin,Hoffenheim,1.0,1.0,D
Bundesliga,28/02/2021,Mainz,Augsburg,0.0,1.0,A
Bundesliga,28/02/2021,Leverkusen,Freiburg,1.0,2.0,A
Bundesliga,05/03/2021,Schalke 04,Mainz,0.0,0.0,D
Bundesliga,06/03/2021,Ein Frankfurt,Stuttgart,1.0,1.0,D
Bundesliga,06/03/2021,Freiburg,RB Leipzig,0.0,3.0,A
Bundesliga,06/03/2021,Hertha,Augsburg,2.0,1.0,H
Bundesliga,06/03/2021,Hoffenheim,Wolfsburg,2.0,1.0,H
Bundesliga,06/03/2021,M'gladbach,Leverkusen,0.0,1.0,A
Bundesliga,06/03/2021,Bayern Munich,Dortmund,4.0,2.0,H
Bundesliga,07/03/2021,FC Koln,Werder Bremen,1.0,1.0,D
Bundesliga,07/03/2021,Bielefeld,Union Berlin,0.0,0.0,D
Bundesliga,10/03/2021,Bielefeld,Werder Bremen,0.0,2.0,A
Bundesliga,12/03/2021,Augsburg,M'gladbach,3.0,1.0,H
Bundesliga,13/03/2021,Mainz,Freiburg,1.0,0.0,H
Bundesliga,13/03/2021,Union Berlin,FC Koln,2.0,1.0,H
Bundesliga,13/03/2021,Werder Bremen,Bayern Munich,1.0,3.0,A
Bundesliga,13/03/2021,Wolfsburg,Schalke 04,5.0,0.0,H
Bundesliga,13/03/2021,Dortmund,Hertha,2.0,0.0,H
Bundesliga,14/03/2021,Leverkusen,Bielefeld,1.0,2.0,A
Bundesliga,14/03/2021,RB Leipzig,Ein Frankfurt,1.0,1.0,D
Bundesliga,14/03/2021,Stuttgart,Hoffenheim,2.0,0.0,H
Bundesliga,19/03/2021,Bielefeld,RB Leipzig,0.0,1.0,A
Bundesliga,20/03/2021,Bayern Munich,Stuttgart,4.0,0.0,H
Bundesliga,20/03/2021,Ein Frankfurt,Union Berlin,5.0,2.0,H
Bundesliga,20/03/2021,FC Koln,Dortmund,2.0,2.0,D
Bundesliga,20/03/2021,Werder Bremen,Wolfsburg,1.0,2.0,A
Bundesliga,20/03/2021,Schalke 04,M'gladbach,0.0,3.0,A
Bundesliga,21/03/2021,Hoffenheim,Mainz,1.0,2.0,A
Bundesliga,21/03/2021,Hertha,Leverkusen,3.0,0.0,H
Bundesliga,21/03/2021,Freiburg,Augsburg,2.0,0.0,H
Bundesliga,03/04/2021,Augsburg,Hoffenheim,2.0,1.0,H
Bundesliga,03/04/2021,Dortmund,Ein Frankfurt,1.0,2.0,A
Bundesliga,03/04/2021,Leverkusen,Schalke 04,2.0,1.0,H
Bundesliga,03/04/2021,Mainz,Bielefeld,1.0,1.0,D
Bundesliga,03/04/2021,Wolfsburg,FC Koln,1.0,0.0,H
Bundesliga,03/04/2021,RB Leipzig,Bayern Munich,0.0,1.0,A
Bundesliga,03/04/2021,M'gladbach,Freiburg,2.0,1.0,H
Bundesliga,04/04/2021,Stuttgart,Werder Bremen,1.0,0.0,H
Bundesliga,04/04/2021,Union Berlin,Hertha,1.0,1.0,D
Bundesliga,09/04/2021,Bielefeld,Freiburg,1.0,0.0,H
Bundesliga,10/04/2021,Bayern Munich,Union Berlin,1.0,1.0,D
Bundesliga,10/04/2021,Ein Frankfurt,Wolfsburg,4.0,3.0,H
Bundesliga,10/04/2021,Hertha,M'gladbach,2.0,2.0,D
Bundesliga,10/04/2021,Werder Bremen,RB Leipzig,1.0,4.0,A
Bundesliga,10/04/2021,Stuttgart,Dortmund,2.0,3.0,A
Bundesliga,11/04/2021,Schalke 04,Augsburg,1.0,0.0,H
Bundesliga,11/04/2021,FC Koln,Mainz,2.0,3.0,A
Bundesliga,12/04/2021,Hoffenheim,Leverkusen,0.0,0.0,D
Bundesliga,16/04/2021,RB Leipzig,Hoffenheim,0.0,0.0,D
Bundesliga,17/04/2021,Augsburg,Bielefeld,0.0,0.0,D
Bundesliga,17/04/2021,Freiburg,Schalke 04,4.0,0.0,H
Bundesliga,17/04/2021,M'gladbach,Ein Frankfurt,4.0,0.0,H
Bundesliga,17/04/2021,Union Berlin,Stuttgart,2.0,1.0,H
Bundesliga,17/04/2021,Wolfsburg,Bayern Munich,2.0,3.0,A
Bundesliga,17/04/2021,Leverkusen,FC Koln,3.0,0.0,H
Bundesliga,18/04/2021,Dortmund,Werder Bremen,4.0,1.0,H
Bundesliga,20/04/2021,FC Koln,RB Leipzig,2.0,1.0,H
Bundesliga,20/04/2021,Bayern Munich,Leverkusen,2.0,0.0,H
Bundesliga,20/04/2021,Bielefeld,Schalke 04,1.0,0.0,H
Bundesliga,20/04/2021,Ein Frankfurt,Augsburg,2.0,0.0,H
Bundesliga,21/04/2021,Dortmund,Union Berlin,2.0,0.0,H
Bundesliga,21/04/2021,Hoffenheim,M'gladbach,3.0,2.0,H
Bundesliga,21/04/2021,Stuttgart,Wolfsburg,1.0,3.0,A
Bundesliga,21/04/2021,Werder Bremen,Mainz,0.0,1.0,A
Bundesliga,23/04/2021,Augsburg,FC Koln,2.0,3.0,A
Bundesliga,24/04/2021,Freiburg,Hoffenheim,1.0,1.0,D
Bundesliga,24/04/2021,Mainz,Bayern Munich,2.0,1.0,H
Bundesliga,24/04/2021,Union Berlin,Werder Bremen,3.0,1.0,H
Bundesliga,24/04/2021,Wolfsburg,Dortmund,0.0,2.0,A
Bundesliga,24/04/2021,Leverkusen,Ein Frankfurt,3.0,1.0,H
Bundesliga,25/04/2021,RB Leipzig,Stuttgart,2.0,0.0,H
Bundesliga,25/04/2021,M'gladbach,Bielefeld,5.0,0.0,H
Bundesliga,03/05/2021,Mainz,Hertha,1.0,1.0,D
Bundesliga,06/05/2021,Hertha,Freiburg,3.0,0.0,H
Bundesliga,07/05/2021,Stuttgart,Augsburg,2.0,1.0,H
Bundesliga,08/05/2021,Dortmund,RB Leipzig,3.0,2.0,H
Bundesliga,08/05/2021,Hoffenheim,Schalke 04,4.0,2.0,H
Bundesliga,08/05/2021,Werder Bremen,Leverkusen,0.0,0.0,D
Bundesliga,08/05/2021,Wolfsburg,Union Berlin,3.0,0.0,H
Bundesliga,08/05/2021,Bayern Munich,M'gladbach,6.0,0.0,H
Bundesliga,09/05/2021,FC Koln,Freiburg,1.0,4.0,A
Bundesliga,09/05/2021,Ein Frankfurt,Mainz,1.0,1.0,D
Bundesliga,09/05/2021,Hertha,Bielefeld,0.0,0.0,D
Bundesliga,12/05/2021,Schalke 04,Hertha,1.0,2.0,A
Bundesliga,15/05/2021,Augsburg,Werder Bremen,2.0,0.0,H
Bundesliga,15/05/2021,Bielefeld,Hoffenheim,1.0,1.0,D
Bundesliga,15/05/2021,Freiburg,Bayern Munich,2.0,2.0,D
Bundesliga,15/05/2021,Hertha,FC Koln,0.0,0.0,D
Bundesliga,15/05/2021,Leverkusen,Union Berlin,1.0,1.0,D
Bundesliga,15/05/2021,M'gladbach,Stuttgart,1.0,2.0,A
Bundesliga,15/05/2021,Schalke 04,Ein Frankfurt,4.0,3.0,H
Bundesliga,16/05/2021,Mainz,Dortmund,1.0,3.0,A
Bundesliga,16/05/2021,RB Leipzig,Wolfsburg,2.0,2.0,D
Bundesliga,22/05/2021,Bayern Munich,Augsburg,5.0,2.0,H
Bundesliga,22/05/2021,Dortmund,Leverkusen,3.0,1.0,H
Bundesliga,22/05/2021,Ein Frankfurt,Freiburg,3.0,1.0,H
Bundesliga,22/05/2021,FC Koln,Schalke 04,1.0,0.0,H
Bundesliga,22/05/2021,Hoffenheim,Hertha,2.0,1.0,H
Bundesliga,22/05/2021,Stuttgart,Bielefeld,0.0,2.0,A
Bundesliga,22/05/2021,Union Berlin,RB Leipzig,2.0,1.0,H
Bundesliga,22/05/2021,Werder Bremen,M'gladbach,2.0,4.0,A
Bundesliga,22/05/2021,Wolfsburg,Mainz,2.0,3.0,A
Bundesliga,13/08/2021,M'gladbach,Bayern Munich,1.0,1.0,D
Bundesliga,14/08/2021,Augsburg,Hoffenheim,0.0,4.0,A
Bundesliga,14/08/2021,Bielefeld,Freiburg,0.0,0.0,D
Bundesliga,14/08/2021,Stuttgart,Greuther Furth,5.0,1.0,H
Bundesliga,14/08/2021,Union Berlin,Leverkusen,1.0,1.0,D
Bundesliga,14/08/2021,Wolfsburg,Bochum,1.0,0.0,H
Bundesliga,14/08/2021,Dortmund,Ein Frankfurt,5.0,2.0,H
Bundesliga,15/08/2021,Mainz,RB Leipzig,1.0,0.0,H
Bundesliga,15/08/2021,FC Koln,Hertha,3.0,1.0,H
Bundesliga,20/08/2021,RB Leipzig,Stuttgart,4.0,0.0,H
Bundesliga,21/08/2021,Bochum,Mainz,2.0,0.0,H
Bundesliga,21/08/2021,Ein Frankfurt,Augsburg,0.0,0.0,D
Bundesliga,21/08/2021,Freiburg,Dortmund,2.0,1.0,H
Bundesliga,21/08/2021,Greuther Furth,Bielefeld,1.0,1.0,D
Bundesliga,21/08/2021,Hertha,Wolfsburg,1.0,2.0,A
Bundesliga,21/08/2021,Leverkusen,M'gladbach,4.0,0.0,H
Bundesliga,22/08/2021,Hoffenheim,Union Berlin,2.0,2.0,D
Bundesliga,22/08/2021,Bayern Munich,FC Koln,3.0,2.0,H
Bundesliga,27/08/2021,Dortmund,Hoffenheim,3.0,2.0,H
Bundesliga,28/08/2021,Augsburg,Leverkusen,1.0,4.0,A
Bundesliga,28/08/2021,Bielefeld,Ein Frankfurt,1.0,1.0,D
Bundesliga,28/08/2021,FC Koln,Bochum,2.0,1.0,H
Bundesliga,28/08/2021,Mainz,Greuther Furth,3.0,0.0,H
Bundesliga,28/08/2021,Stuttgart,Freiburg,2.0,3.0,A
Bundesliga,28/08/2021,Bayern Munich,Hertha,5.0,0.0,H
Bundesliga,29/08/2021,Union Berlin,M'gladbach,2.0,1.0,H
Bundesliga,29/08/2021,Wolfsburg,RB Leipzig,1.0,0.0,H
Bundesliga,11/09/2021,Freiburg,FC Koln,1.0,1.0,D
Bundesliga,11/09/2021,Greuther Furth,Wolfsburg,0.0,2.0,A
Bundesliga,11/09/2021,Hoffenheim,Mainz,0.0,2.0,A
Bundesliga,11/09/2021,Leverkusen,Dortmund,3.0,4.0,A
Bundesliga,11/09/2021,Union Berlin,Augsburg,0.0,0.0,D
Bundesliga,11/09/2021,RB Leipzig,Bayern Munich,1.0,4.0,A
Bundesliga,12/09/2021,Ein Frankfurt,Stuttgart,1.0,1.0,D
Bundesliga,12/09/2021,Bochum,Hertha,1.0,3.0,A
Bundesliga,12/09/2021,M'gladbach,Bielefeld,3.0,1.0,H
Bundesliga,17/09/2021,Hertha,Greuther Furth,2.0,1.0,H
Bundesliga,18/09/2021,Augsburg,M'gladbach,1.0,0.0,H
Bundesliga,18/09/2021,Bayern Munich,Bochum,7.0,0.0,H
Bundesliga,18/09/2021,Bielefeld,Hoffenheim,0.0,0.0,D
Bundesliga,18/09/2021,Mainz,Freiburg,0.0,0.0,D
Bundesliga,18/09/2021,FC Koln,RB Leipzig,1.0,1.0,D
Bundesliga,19/09/2021,Stuttgart,Leverkusen,1.0,3.0,A
Bundesliga,19/09/2021,Dortmund,Union Berlin,4.0,2.0,H
Bundesliga,19/09/2021,Wolfsburg,Ein Frankfurt,1.0,1.0,D
Bundesliga,24/09/2021,Greuther Furth,Bayern Munich,1.0,3.0,A
Bundesliga,25/09/2021,Ein Frankfurt,FC Koln,1.0,1.0,D
Bundesliga,25/09/2021,Hoffenheim,Wolfsburg,3.0,1.0,H
Bundesliga,25/09/2021,Leverkusen,Mainz,1.0,0.0,H
Bundesliga,25/09/2021,RB Leipzig,Hertha,6.0,0.0,H
Bundesliga,25/09/2021,Union Berlin,Bielefeld,1.0,0.0,H
Bundesliga,25/09/2021,M'gladbach,Dortmund,1.0,0.0,H
Bundesliga,26/09/2021,Bochum,Stuttgart,0.0,0.0,D
Bundesliga,26/09/2021,Freiburg,Augsburg,3.0,0.0,H
Bundesliga,01/10/2021,FC Koln,Greuther Furth,3.0,1.0,H
Bundesliga,02/10/2021,Dortmund,Augsburg,2.0,1.0,H
Bundesliga,02/10/2021,Hertha,Freiburg,1.0,2.0,A
Bundesliga,02/10/2021,Stuttgart,Hoffenheim,3.0,1.0,H
Bundesliga,02/10/2021,Wolfsburg,M'gladbach,1.0,3.0,A
Bundesliga,02/10/2021,RB Leipzig,Bochum,3.0,0.0,H
Bundesliga,03/10/2021,Mainz,Union Berlin,1.0,2.0,A
Bundesliga,03/10/2021,Bayern Munich,Ein Frankfurt,1.0,2.0,A
Bundesliga,03/10/2021,Bielefeld,Leverkusen,0.0,4.0,A
Bundesliga,15/10/2021,Hoffenheim,FC Koln,5.0,0.0,H
Bundesliga,16/10/2021,Dortmund,Mainz,3.0,1.0,H
Bundesliga,16/10/2021,Ein Frankfurt,Hertha,1.0,2.0,A
Bundesliga,16/10/2021,Freiburg,RB Leipzig,1.0,1.0,D
Bundesliga,16/10/2021,Greuther Furth,Bochum,0.0,1.0,A
Bundesliga,16/10/2021,Union Berlin,Wolfsburg,2.0,0.0,H
Bundesliga,16/10/2021,M'gladbach,Stuttgart,1.0,1.0,D
Bundesliga,17/10/2021,Leverkusen,Bayern Munich,1.0,5.0,A
Bundesliga,17/10/2021,Augsburg,Bielefeld,1.0,1.0,D
Bundesliga,22/10/2021,Mainz,Augsburg,4.0,1.0,H
Bundesliga,23/10/2021,Bayern Munich,Hoffenheim,4.0,0.0,H
Bundesliga,23/10/2021,Bielefeld,Dortmund,1.0,3.0,A
Bundesliga,23/10/2021,RB Leipzig,Greuther Furth,4.0,1.0,H
Bundesliga,23/10/2021,Wolfsburg,Freiburg,0.0,2.0,A
Bundesliga,23/10/2021,Hertha,M'gladbach,1.0,0.0,H
Bundesliga,24/10/2021,FC Koln,Leverkusen,2.0,2.0,D
Bundesliga,24/10/2021,Stuttgart,Union Berlin,1.0,1.0,D
Bundesliga,24/10/2021,Bochum,Ein Frankfurt,2.0,0.0,H
Bundesliga,29/10/2021,Hoffenheim,Hertha,2.0,0.0,H
Bundesliga,30/10/2021,Bielefeld,Mainz,1.0,2.0,A
Bundesliga,30/10/2021,Dortmund,FC Koln,2.0,0.0,H
Bundesliga,30/10/2021,Freiburg,Greuther Furth,3.0,1.0,H
Bundesliga,30/10/2021,Leverkusen,Wolfsburg,0.0,2.0,A
Bundesliga,30/10/2021,Union Berlin,Bayern Munich,2.0,5.0,A
Bundesliga,30/10/2021,Ein Frankfurt,RB Leipzig,1.0,1.0,D
Bundesliga,31/10/2021,Augsburg,Stuttgart,4.0,1.0,H
Bundesliga,31/10/2021,M'gladbach,Bochum,2.0,1.0,H
Bundesliga,05/11/2021,Mainz,M'gladbach,1.0,1.0,D
Bundesliga,06/11/2021,Bayern Munich,Freiburg,2.0,1.0,H
Bundesliga,06/11/2021,Bochum,Hoffenheim,2.0,0.0,H
Bundesliga,06/11/2021,Stuttgart,Bielefeld,0.0,1.0,A
Bundesliga,06/11/2021,Wolfsburg,Augsburg,1.0,0.0,H
Bundesliga,06/11/2021,RB Leipzig,Dortmund,2.0,1.0,H
Bundesliga,07/11/2021,Hertha,Leverkusen,1.0,1.0,D
Bundesliga,07/11/2021,FC Koln,Union Berlin,2.0,2.0,D
Bundesliga,07/11/2021,Greuther Furth,Ein Frankfurt,1.0,2.0,A
Bundesliga,19/11/2021,Augsburg,Bayern Munich,2.0,1.0,H
